vega-lite,3.0.0-rc12
types__clone,0.1.30
yargs,12.0.5
which-module,2.0.0
find-up,3.0.0
locate-path,3.0.0
p-locate,3.0.0
p-limit,2.1.0
p-try,2.0.0
path-exists,3.0.0
require-directory,2.1.1
yargs-parser,11.1.1
camelcase,5.0.0
decamelize,1.2.0
os-locale,3.1.0
execa,1.0.0
get-stream,4.1.0
pump,3.0.0
end-of-stream,1.4.1
once,1.4.0
wrappy,1.0.2
strip-eof,1.0.0
p-finally,1.0.0
is-stream,1.1.0
signal-exit,3.0.2
cross-spawn,6.0.5
semver,5.6.0
nice-try,1.0.5
shebang-command,1.2.0
shebang-regex,1.0.0
which,1.3.1
isexe,2.0.0
path-key,2.0.1
npm-run-path,2.0.2
lcid,2.0.0
invert-kv,2.0.0
mem,4.0.0
map-age-cleaner,0.1.3
p-defer,1.0.0
mimic-fn,1.2.0
p-is-promise,1.1.0
set-blocking,2.0.0
get-caller-file,1.0.3
require-main-filename,1.0.1
y18n,3.2.1
cliui,4.1.0
string-width,2.1.1
is-fullwidth-code-point,2.0.0
strip-ansi,4.0.0
ansi-regex,3.0.0
wrap-ansi,2.1.0
vega-event-selector,2.0.0
fast-deep-equal,2.0.1
tslib,1.9.3
json-stringify-pretty-compact,1.2.0
clone,2.1.2
vega-util,1.7.1
fast-json-stable-stringify,2.0.0
vega-expression,2.4.0
vega-typings,0.3.53